# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -O3 --x-assign fast --x-initial fast --noassert --trace -Wno-WIDTH -Wno-UNUSED -Wno-UNDRIVEN -Wno-CASEINCOMPLETE --top-module NESSystem -CFLAGS -D_REENTRANT -I/usr/include/SDL2 -LDFLAGS -lSDL2 -Mdir /opt/github/my6502/build/verilator /opt/github/my6502/generated/nes/NESSystem.v /opt/github/my6502/verilator/nes_testbench.cpp"
T    331020 59800307  1764253794   529672702  1764253794   529672702 "/opt/github/my6502/build/verilator/VNESSystem.cpp"
T     16428 59800303  1764253794   520672559  1764253794   520672559 "/opt/github/my6502/build/verilator/VNESSystem.h"
T      1900 59800313  1764253794   529672702  1764253794   529672702 "/opt/github/my6502/build/verilator/VNESSystem.mk"
T    316163 59800306  1764253794   524672622  1764253794   524672622 "/opt/github/my6502/build/verilator/VNESSystem__Slow.cpp"
T       609 59800298  1764253794   513672447  1764253794   513672447 "/opt/github/my6502/build/verilator/VNESSystem__Syms.cpp"
T       977 59800300  1764253794   513672447  1764253794   513672447 "/opt/github/my6502/build/verilator/VNESSystem__Syms.h"
T    211746 59800302  1764253794   520672559  1764253794   520672559 "/opt/github/my6502/build/verilator/VNESSystem__Trace.cpp"
T    233217 59800301  1764253794   517672511  1764253794   517672511 "/opt/github/my6502/build/verilator/VNESSystem__Trace__Slow.cpp"
T       638 59800314  1764253794   529672702  1764253794   529672702 "/opt/github/my6502/build/verilator/VNESSystem__ver.d"
T         0        0  1764253794   529672702  1764253794   529672702 "/opt/github/my6502/build/verilator/VNESSystem__verFiles.dat"
T      1629 59800312  1764253794   529672702  1764253794   529672702 "/opt/github/my6502/build/verilator/VNESSystem_classes.mk"
S    156683 59798650  1764252273   297977813  1764252273   297977813 "/opt/github/my6502/generated/nes/NESSystem.v"
S   7892640 32909165  1761992524   508354955  1598506306           0 "/usr/bin/verilator_bin"
