# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -O3 --x-assign fast --x-initial fast --noassert -Wno-WIDTH -Wno-UNUSED -Wno-UNDRIVEN -Wno-CASEINCOMPLETE --top-module NESSystem -Mdir /opt/github/my6502/build/verilator_simple /opt/github/my6502/generated/nes/NESSystem.v /opt/github/my6502/verilator/nes_testbench_simple.cpp"
T    329991 59800282  1764253007   490213603  1764253007   490213603 "/opt/github/my6502/build/verilator_simple/VNESSystem.cpp"
T     15204 59800280  1764253007   481213820  1764253007   481213820 "/opt/github/my6502/build/verilator_simple/VNESSystem.h"
T      1875 59800284  1764253007   490213603  1764253007   490213603 "/opt/github/my6502/build/verilator_simple/VNESSystem.mk"
T    315646 59800281  1764253007   486213699  1764253007   486213699 "/opt/github/my6502/build/verilator_simple/VNESSystem__Slow.cpp"
T       559 59798793  1764253007   481213820  1764253007   481213820 "/opt/github/my6502/build/verilator_simple/VNESSystem__Syms.cpp"
T       809 59798794  1764253007   481213820  1764253007   481213820 "/opt/github/my6502/build/verilator_simple/VNESSystem__Syms.h"
T       574 59800285  1764253007   490213603  1764253007   490213603 "/opt/github/my6502/build/verilator_simple/VNESSystem__ver.d"
T         0        0  1764253007   490213603  1764253007   490213603 "/opt/github/my6502/build/verilator_simple/VNESSystem__verFiles.dat"
T      1562 59800283  1764253007   490213603  1764253007   490213603 "/opt/github/my6502/build/verilator_simple/VNESSystem_classes.mk"
S    156683 59798650  1764252273   297977813  1764252273   297977813 "/opt/github/my6502/generated/nes/NESSystem.v"
S   7892640 32909165  1761992524   508354955  1598506306           0 "/usr/bin/verilator_bin"
